PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592816 0.0892931040759285 6 6 4
3 0.03937642268525669 0.03937646375711704 8 8 6
4 0.02001752706520977 0.020012787634638596 10 10 6
5 0.011240805620386263 0.011411803317104249 12 12 8
6 0.0067616998332510544 0.006468101379688561 14 14 9
7 0.004270335023941415 0.004265627838164806 16 16 10
8 0.002804567683969272 0.0028326809242912475 18 18 10
9 0.0019000965806634275 0.001963037904156933 18 20 9
10 0.001322032555844362 0.001379175597432724 20 22 9
11 0.0009400204286785108 0.0011838654694832026 22 24 9
# Checked resulting residual norm: 0.00118492

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 16, nChunks: 2, r2: 16)	 2.0248e-05	 1         	 14.565    	 0         	 8.69854   	 1.67442   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 21)	 2.0219e-05	 1         	 14.8898   	 0         	 9.39473   	 1.58491   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 1)        	 2.0193e-05	 4         	 0.139454  	 0         	 1.16634   	 0.119565  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 22, r2_: 20)      	 2.0188e-05	 1         	 26.5029   	 0         	 12.9091   	 2.05305   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 18)	 2.0155e-05	 1         	 12.8032   	 0         	 8.28142   	 1.54601   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 20)	 2.0149e-05	 1         	 13.9759   	 0         	 9.2749    	 1.50685   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 13, nChunks: 2, r2: 18)	 2.0081e-05	 1         	 13.424    	 0         	 8.60515   	 1.56      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 12)       	 2.0043e-05	 2         	 6.43736   	 0         	 7.05044   	 0.913043  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 20)	 2.0017e-05	 1         	 10.2313   	 0         	 7.67348   	 1.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 22)	 2.0006e-05	 1         	 30.9667   	 0         	 14.6388   	 2.11538   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 21, r2_: 12)      	 1.9911e-05	 1         	 17.8201   	 0         	 10.9543   	 1.62676   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 13, nChunks: 2, r2: 16)	 1.9909e-05	 1         	 10.0296   	 0         	 7.01432   	 1.42988   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 21, nChunks: 2, r2: 4)        	 1.99e-05  	 1         	 1.0806    	 0         	 1.82673   	 0.591549  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 17, r2_: 14)      	 1.9875e-05	 1         	 13.795    	 0         	 8.7201    	 1.58198   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 26)       	 1.9804e-05	 1         	 36.4662   	 0         	 17.7096   	 2.05912   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 2)       	 1.979e-05 	 1         	 1.86276   	 0         	 4.37231   	 0.426036  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 20)       	 1.9761e-05	 1         	 16.8413   	 0         	 11.6593   	 1.44444   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 18)	 1.9738e-05	 1         	 8.17104   	 0         	 6.51089   	 1.25498   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 26)       	 1.9734e-05	 1         	 35.0777   	 0         	 18.2134   	 1.92593   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 13, nChunks: 2, r2: 21)	 1.9733e-05	 1         	 13.2813   	 0         	 8.89312   	 1.49344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 13, nChunks: 2, r2: 18)	 1.9649e-05	 1         	 12.957    	 0         	 8.47514   	 1.52882   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 20, r2_: 16)      	 1.9647e-05	 1         	 20.848    	 0         	 11.4664   	 1.81818   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 1) 	 1.9636e-05	 2         	 5.11061   	 0         	 11.6814   	 0.4375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 23)	 1.9484e-05	 1         	 21.7582   	 0         	 12.7711   	 1.7037    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 22, r2_: 18)      	 1.9478e-05	 1         	 24.722    	 0         	 12.591    	 1.96347   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 10)       	 1.9412e-05	 4         	 1.58253   	 0         	 4.32557   	 0.365854  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 7, nChunks: 2, r2: 20) 	 1.9405e-05	 1         	 8.31126   	 0         	 7.42736   	 1.11901   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 20)       	 1.9345e-05	 1         	 38.443    	 0         	 22.6423   	 1.69784   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 18, nChunks: 2, r2: 16)	 1.9266e-05	 1         	 21.0476   	 0         	 11.1351   	 1.89021   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 18, nChunks: 2, r2: 14)	 1.923e-05 	 1         	 16.7738   	 0         	 9.47852   	 1.76966   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 17, nChunks: 2, r2: 6)        	 1.9122e-05	 1         	 2.04832   	 0         	 2.53028   	 0.809524  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)         	 1.9109e-05	 1         	 1.71479   	 0         	 2.14349   	 0.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 16)	 1.9106e-05	 1         	 12.0054   	 0         	 7.93217   	 1.51351   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 20) 	 1.9078e-05	 1         	 10.7349   	 0         	 8.5879    	 1.25      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 18)      	 1.9067e-05	 1         	 22.959    	 0         	 12.1106   	 1.89579   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 17, r2_: 12)      	 1.9066e-05	 1         	 12.326    	 0         	 8.37847   	 1.47115   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 11, nChunks: 2, r2: 18)	 1.9024e-05	 1         	 10.6577   	 0         	 7.72414   	 1.37979   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 17)	 1.9008e-05	 1         	 14.6532   	 0         	 9.05051   	 1.61905   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 13, nChunks: 2, r2: 1)        	 1.897e-05 	 1         	 0.0877174 	 0         	 0.37786   	 0.232143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 17)	 1.8935e-05	 1         	 14.4799   	 0         	 9.05836   	 1.59851   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 13, nChunks: 2, r2: 2)        	 1.8912e-05	 2         	 0.351946  	 0         	 1.16413   	 0.302326  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 10)      	 1.8912e-05	 1         	 7.58037   	 0         	 6.01015   	 1.26126   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 20, r2_: 12)      	 1.8909e-05	 1         	 16.2462   	 0         	 10.2893   	 1.57895   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 16)	 1.8869e-05	 1         	 15.6837   	 0         	 9.34104   	 1.67901   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 4)       	 1.8847e-05	 2         	 3.91192   	 0         	 5.86788   	 0.666667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 16)	 1.8773e-05	 1         	 13.7457   	 0         	 8.70015   	 1.57994   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 8, nChunks: 2, r2: 8)  	 1.8753e-05	 2         	 4.36837   	 0         	 5.02362   	 0.869565  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 21)       	 1.8668e-05	 1         	 15.1189   	 0         	 11.6632   	 1.2963    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 10, r2_: 2)       	 1.8653e-05	 2         	 1.92141   	 0         	 4.88586   	 0.393258  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 19)        	 1.8587e-05	 3         	 3.72906   	 0         	 9.02825   	 0.413043  
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 1)                                   	 1.8556e-05	 11        	 0         	 0         	 0.379392  	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 12, r2_: 8)       	 1.8511e-05	 1         	 6.63822   	 0         	 6.19567   	 1.07143   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 22, r2_: 16)      	 1.8509e-05	 1         	 23.1256   	 0         	 12.4203   	 1.86192   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 20)	 1.8431e-05	 1         	 13.6118   	 0         	 9.13938   	 1.48936   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 28)       	 1.8362e-05	 1         	 43.3312   	 0         	 23.3665   	 1.85442   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 17, nChunks: 2, r2: 16)	 1.8352e-05	 1         	 19.9198   	 0         	 10.9712   	 1.81564   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 21)        	 1.8333e-05	 3         	 4.61856   	 0         	 10.9966   	 0.42      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 21, nChunks: 2, r2: 2)        	 1.8269e-05	 1         	 0.294269  	 0         	 0.938858  	 0.313433  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 24)	 1.8263e-05	 1         	 24.2221   	 0         	 14.1296   	 1.71429   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 20) 	 1.8248e-05	 1         	 12.626    	 0         	 9.39939   	 1.34328   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 16)	 1.8232e-05	 1         	 12.6371   	 0         	 8.31944   	 1.51899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 12, nChunks: 2, r2: 16)	 1.8137e-05	 1         	 12.1952   	 0         	 8.2995    	 1.46939   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 16)      	 1.8052e-05	 1         	 21.5555   	 0         	 11.969    	 1.80095   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 18)       	 1.798e-05 	 1         	 16.1459   	 0         	 12.0454   	 1.34043   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 12, nChunks: 2, r2: 18)	 1.7883e-05	 1         	 12.3684   	 0         	 8.58916   	 1.44      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 15)	 1.7856e-05	 1         	 6.45161   	 0         	 5.5914    	 1.15385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 16)	 1.7841e-05	 1         	 8.03542   	 0         	 6.51443   	 1.23348   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 6, nChunks: 2, r2: 20) 	 1.7768e-05	 1         	 7.34804   	 0         	 7.36245   	 0.998043  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 17)	 1.7751e-05	 1         	 8.58093   	 0         	 6.89358   	 1.24477   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 17, r2_: 10)      	 1.7736e-05	 1         	 11.0419   	 0         	 8.24177   	 1.33975   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 16)	 1.7719e-05	 1         	 19.4178   	 0         	 11.2115   	 1.73196   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 21)                                  	 1.7706e-05	 3         	 0         	 0         	 1.1386    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 17, nChunks: 2, r2: 18)	 1.769e-05 	 1         	 34.3191   	 0         	 16.3166   	 2.10333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 21, r2_: 8)       	 1.7482e-05	 1         	 13.5307   	 0         	 10.5727   	 1.27978   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 18)       	 1.7429e-05	 1         	 17.7139   	 0         	 13.19     	 1.34298   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 12)      	 1.7365e-05	 1         	 9.90682   	 0         	 7.37115   	 1.344     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 24)       	 1.7359e-05	 1         	 21.0593   	 0         	 14.4819   	 1.45418   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 8)        	 1.734e-05 	 2         	 3.54325   	 0         	 5.19677   	 0.681818  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 20)       	 1.7266e-05	 1         	 39.5135   	 0         	 23.9157   	 1.6522    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 23)       	 1.7239e-05	 1         	 19.6392   	 0         	 14.1744   	 1.38554   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 15)       	 1.7216e-05	 1         	 11.0967   	 0         	 8.42379   	 1.3173    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 22, r2_: 14)      	 1.7202e-05	 1         	 21.7724   	 0         	 12.4711   	 1.74582   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 20)       	 1.7186e-05	 1         	 15.6406   	 0         	 12.3636   	 1.26506   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 20)      	 1.7096e-05	 1         	 28.4511   	 0         	 14.3753   	 1.97917   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 12)      	 1.7077e-05	 1         	 10.0739   	 0         	 7.31557   	 1.37705   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 4, nChunks: 2, r2: 1)         	 1.7076e-05	 1         	 0.0299836 	 0         	 0.149918  	 0.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 20)       	 1.7069e-05	 1         	 16.4977   	 0         	 10.4986   	 1.57143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 17, nChunks: 2, r2: 14)	 1.7038e-05	 1         	 16.986    	 0         	 9.9993    	 1.69872   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 12, r2_: 12)      	 1.7018e-05	 1         	 8.66471   	 0         	 6.85956   	 1.26316   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 19)                                  	 1.7017e-05	 3         	 0         	 0         	 1.07187   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 20)       	 1.6995e-05	 1         	 30.729    	 0         	 20.004    	 1.53614   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 16)       	 1.6989e-05	 1         	 19.4083   	 0         	 14.3754   	 1.3501    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 20)       	 1.6957e-05	 1         	 35.1005   	 0         	 21.9661   	 1.59794   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 24)       	 1.6939e-05	 1         	 38.2662   	 0         	 18.3472   	 2.08567   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 13, nChunks: 2, r2: 14)	 1.6908e-05	 1         	 11.7114   	 0         	 8.03217   	 1.45806   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 2)         	 1.6878e-05	 3         	 1.4561    	 0         	 4.00427   	 0.363636  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 20)       	 1.6874e-05	 1         	 33.4526   	 0         	 21.1032   	 1.58519   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 8)       	 1.6826e-05	 2         	 6.08582   	 0         	 6.6944    	 0.909091  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 17)	 1.682e-05 	 1         	 12.6782   	 0         	 8.73627   	 1.45122   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 17, nChunks: 2, r2: 4)        	 1.6816e-05	 1         	 1.0352    	 0         	 1.79638   	 0.576271  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 20)       	 1.6728e-05	 1         	 39.7896   	 0         	 24.1798   	 1.64557   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 12, r2_: 8)       	 1.6701e-05	 1         	 6.62188   	 0         	 6.254     	 1.05882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 14)	 1.6694e-05	 1         	 13.5253   	 0         	 8.8022    	 1.53659   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 7, nChunks: 2, r2: 16) 	 1.6693e-05	 1         	 6.87042   	 0         	 6.50237   	 1.0566    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 19)       	 1.6636e-05	 1         	 23.6826   	 0         	 16.6809   	 1.41974   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 16)	 1.6561e-05	 1         	 7.41984   	 0         	 6.3687    	 1.16505   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 13, nChunks: 2, r2: 14)	 1.6561e-05	 1         	 14.7701   	 0         	 9.46803   	 1.56      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 19, nChunks: 2, r2: 2)        	 1.6532e-05	 2         	 0.588435  	 0         	 1.88918   	 0.311475  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 9, nChunks: 2, r2: 1)        	 1.6509e-05	 1         	 0.348901  	 0         	 0.992428  	 0.351562  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 6)       	 1.6494e-05	 2         	 4.65624   	 0         	 5.8979    	 0.789474  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 7, nChunks: 2, r2: 1, r2_: 1)         	 1.6467e-05	 3         	 0.0816178 	 0         	 0.676262  	 0.12069   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 20)       	 1.6431e-05	 1         	 38.0938   	 0         	 23.6665   	 1.60961   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 14)      	 1.6418e-05	 1         	 20.7382   	 0         	 12.2558   	 1.69211   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 12, nChunks: 2, r2: 12)	 1.6362e-05	 1         	 10.1386   	 0         	 7.32233   	 1.38462   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 16)      	 1.6339e-05	 1         	 18.0496   	 0         	 10.7796   	 1.67442   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 1)        	 1.6322e-05	 3         	 0.141159  	 0         	 1.17633   	 0.12      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 14, nChunks: 2, r2: 16)	 1.6308e-05	 1         	 19.3397   	 0         	 11.4594   	 1.68767   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 21)       	 1.6195e-05	 1         	 16.0998   	 0         	 12.5273   	 1.28517   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 14)       	 1.6188e-05	 1         	 12.7304   	 0         	 10.9434   	 1.16329   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 23)       	 1.6177e-05	 1         	 25.6601   	 0         	 15.1999   	 1.68818   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 2)       	 1.6139e-05	 1         	 1.52277   	 0         	 3.68003   	 0.413793  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 2)       	 1.6123e-05	 2         	 2.28642   	 0         	 5.71606   	 0.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 15)	 1.6114e-05	 1         	 17.2173   	 0         	 10.3979   	 1.65584   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 18)      	 1.6092e-05	 1         	 20.6174   	 0         	 11.7405   	 1.7561    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 10)      	 1.6079e-05	 1         	 15.1253   	 0         	 10.6673   	 1.41791   
