PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 3.4985903063500245e-14
1 0.07612205026366291 0.07612199957320573 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770118
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693902935
# TT-PIVMGS:    ortho max err 1.8002846148513704e-10
2 0.014984900385257878 0.014985653189795901 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118038
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331965
# TT-PIVMGS:    ortho max err 2.93605092580875e-05
3 0.0048259898735775915 0.004823847220591255 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093925
# TT-PIVMGS:    ortho max err 6.715165758162749e-05
4 0.0019481114590985448 0.001948128069871948 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053272
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911431
# TT-PIVMGS:    ortho max err 8.997156055914977e-05
5 0.0009022603482878109 0.0008928012672503403 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817975
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644451
# TT-PIVMGS:    ortho max err 0.00010877019347503569
6 0.00045626533507072585 0.00044746103963142495 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019256
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484531
# TT-PIVMGS:    ortho max err 0.00017354947149778092
7 0.0002460451917997401 0.0002604936031753318 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111193
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960627
# TT-PIVMGS:    ortho max err 0.0002907803232602025
8 0.00014169740661814568 0.00015189847143653461 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787214
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041924
# TT-PIVMGS:    ortho max err 0.0012002496099168996
9 8.700249147956915e-05 0.00011168192389960866 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 42)        	 8.4249e-05	 2         	 48.4962   	 0         	 14.5732   	 3.32777   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 70)  	 8.3958e-05	 1         	 38.5259   	 0         	 13.2668   	 2.90393   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 2)                                     	 8.3939e-05	 36        	 0         	 0         	 0.54897   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 45)        	 8.3764e-05	 2         	 52.2611   	 0         	 15.3727   	 3.3996    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 68)  	 8.3665e-05	 1         	 39.5329   	 0         	 13.2307   	 2.98797   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 40)         	 8.3614e-05	 1         	 64.2955   	 0         	 17.819    	 3.60825   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 10, nChunks: 2, r2: 48)  	 8.3501e-05	 1         	 18.0271   	 0         	 9.43356   	 1.91095   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 26)  	 8.3357e-05	 2         	 10.2207   	 0         	 5.89657   	 1.73333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 20, nChunks: 2, r2: 61)  	 8.3313e-05	 1         	 54.3569   	 0         	 16.4023   	 3.31398   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 33, nChunks: 2, r2: 20) 	 8.307e-05 	 1         	 51.8657   	 0         	 13.5073   	 3.83984   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 24)  	 8.3039e-05	 2         	 11.9863   	 0         	 6.32609   	 1.89474   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 41)        	 8.3026e-05	 1         	 51.7683   	 0         	 12.6357   	 4.097     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 17, nChunks: 2, r2: 48)  	 8.2897e-05	 1         	 30.8693   	 0         	 11.0695   	 2.78867   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 38)  	 8.2755e-05	 1         	 38.0868   	 0         	 10.4683   	 3.6383    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 17, nChunks: 2, r2: 64)  	 8.2738e-05	 1         	 48.8126   	 0         	 16.3771   	 2.98054   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 30)    	 8.2593e-05	 13        	 0.302205  	 0         	 2.43779   	 0.123967  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 39)    	 8.2551e-05	 13        	 0.393066  	 0         	 3.16469   	 0.124204  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 43, nChunks: 2, r2: 20, r2_: 19)        	 8.2499e-05	 2         	 25.3521   	 0         	 11.5869   	 2.188     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 32)  	 8.2489e-05	 1         	 19.4648   	 0         	 6.77792   	 2.87179   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 16)         	 8.2448e-05	 3         	 11.9232   	 0         	 8.34621   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 46, r2_: 42)        	 8.2321e-05	 2         	 60.0809   	 0         	 16.9545   	 3.54365   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 42)        	 8.226e-05 	 2         	 52.283    	 0         	 15.4359   	 3.3871    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 34, nChunks: 2, r2: 38)  	 8.2095e-05	 1         	 35.2528   	 0         	 10.0317   	 3.51414   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 80)  	 8.2009e-05	 1         	 40.456    	 0         	 14.4968   	 2.7907    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 99, r1_: 30, nChunks: 2, r2: 20)  	 8.1868e-05	 1         	 46.4357   	 0         	 12.7112   	 3.65314   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 40)  	 8.1653e-05	 1         	 38.4064   	 0         	 10.6989   	 3.58974   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 32)  	 8.1572e-05	 1         	 36.254    	 0         	 9.8983    	 3.66265   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 30, nChunks: 2, r2: 20)  	 8.1422e-05	 1         	 28.297    	 0         	 8.48911   	 3.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 44, nChunks: 2, r2: 37)  	 8.1409e-05	 1         	 57.5936   	 0         	 13.4684   	 4.27621   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 54)                                    	 8.1135e-05	 2         	 0         	 0         	 0.425957  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 85, nChunks: 2, r2new: 20)         	 8.101e-05 	 2         	 53.7218   	 0         	 24.0168   	 2.23684   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 68)  	 8.0975e-05	 1         	 38.6964   	 0         	 13.177    	 2.93666   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 32, nChunks: 2, r2: 20)  	 8.0638e-05	 1         	 39.62     	 0         	 10.9463   	 3.61949   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 20)         	 8.0339e-05	 1         	 32.6297   	 0         	 12.8989   	 2.52964   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 14, nChunks: 2, r2: 46)  	 7.9812e-05	 1         	 23.755    	 0         	 9.88563   	 2.40299   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 38)  	 7.9782e-05	 1         	 37.3418   	 0         	 10.5006   	 3.55615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 33, nChunks: 2, r2: 30)  	 7.9756e-05	 1         	 26.216    	 0         	 8.10311   	 3.23529   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 14, nChunks: 2, r2: 44)  	 7.9621e-05	 1         	 16.835    	 0         	 7.5558    	 2.22809   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 34, nChunks: 2, r2: 20)  	 7.9543e-05	 1         	 35.016    	 0         	 9.80964   	 3.56955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 44)  	 7.9543e-05	 1         	 28.3218   	 0         	 9.78389   	 2.89474   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                    	 7.948e-05 	 12        	 0         	 0         	 3.86512   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 60)  	 7.9445e-05	 1         	 34.8014   	 0         	 11.9872   	 2.90323   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 64)  	 7.9268e-05	 1         	 39.2713   	 0         	 13.2153   	 2.97165   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 18)  	 7.9227e-05	 2         	 26.1729   	 0         	 9.88754   	 2.64706   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 37, nChunks: 2, r2: 20)  	 7.8914e-05	 1         	 39.6097   	 0         	 10.6437   	 3.72143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 40, nChunks: 2, r2: 20)  	 7.8784e-05	 1         	 51.3404   	 0         	 12.8676   	 3.9899    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 42)        	 7.8765e-05	 1         	 54.4664   	 0         	 13.2412   	 4.1134    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 20, nChunks: 2, r2: 40)  	 7.8614e-05	 1         	 27.3539   	 0         	 9.44361   	 2.89655   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 28)         	 7.846e-05 	 1         	 23.9816   	 0         	 9.45562   	 2.53623   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 37)  	 7.8278e-05	 1         	 37.0577   	 0         	 10.4734   	 3.53825   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 33)    	 7.8054e-05	 14        	 0.378815  	 0         	 3.05348   	 0.12406   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 46, nChunks: 2, r2: 20)  	 7.8025e-05	 1         	 61.8797   	 0         	 14.5873   	 4.24202   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 38)  	 7.7973e-05	 1         	 31.9389   	 0         	 9.6657    	 3.30435   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 17, nChunks: 2, r2: 41)        	 7.7916e-05	 1         	 10.8778   	 0         	 5.38015   	 2.02183   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 76)  	 7.7806e-05	 1         	 45.0104   	 0         	 15.6878   	 2.86913   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 36)  	 7.7781e-05	 1         	 42.7736   	 0         	 11.3813   	 3.75824   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 39)        	 7.778e-05 	 1         	 52.5643   	 0         	 13.2855   	 3.95652   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 17, nChunks: 2, r2: 35)        	 7.7637e-05	 1         	 9.31927   	 0         	 4.68725   	 1.98822   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 20)  	 7.7455e-05	 2         	 10.7087   	 0         	 5.83028   	 1.83673   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 41, nChunks: 2, r2: 34)  	 7.741e-05 	 1         	 47.253    	 0         	 11.9997   	 3.93785   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 40)  	 7.7329e-05	 1         	 10.7261   	 0         	 5.30347   	 2.02247   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 38, nChunks: 2, r2: 20)  	 7.73e-05  	 1         	 50.3389   	 0         	 12.8497   	 3.91753   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 33, nChunks: 2, r2: 40)  	 7.729e-05 	 1         	 36.0699   	 0         	 10.5477   	 3.41969   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 37, nChunks: 2, r2: 35)  	 7.7239e-05	 1         	 39.7022   	 0         	 10.853    	 3.65819   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 44)         	 7.7203e-05	 1         	 59.8924   	 0         	 14.6365   	 4.09198   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 42)         	 7.7154e-05	 1         	 36.5814   	 0         	 12.6815   	 2.88462   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 13, nChunks: 2, r2: 58)  	 7.7153e-05	 1         	 20.6401   	 0         	 9.56437   	 2.15802   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 14, nChunks: 2, r2: 68)  	 7.7117e-05	 1         	 26.8625   	 0         	 11.6253   	 2.31068   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 20)  	 7.7097e-05	 3         	 25.5014   	 0         	 12.1132   	 2.10526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 34, nChunks: 2, r2: 20)  	 7.6953e-05	 1         	 33.9324   	 0         	 9.64745   	 3.51724   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 35, nChunks: 2, r2: 20)  	 7.692e-05 	 1         	 36.1102   	 0         	 10.0676   	 3.58678   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 13, nChunks: 2, r2: 54)  	 7.689e-05 	 1         	 22.7883   	 0         	 10.1931   	 2.23567   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 54)         	 7.6885e-05	 1         	 69.583    	 0         	 19.3586   	 3.59443   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 42)  	 7.6727e-05	 1         	 25.294    	 0         	 9.19207   	 2.75172   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 52)  	 7.6592e-05	 1         	 27.8086   	 0         	 10.1074   	 2.75132   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 39, nChunks: 2, r2: 33)  	 7.6369e-05	 1         	 43.1421   	 0         	 11.3537   	 3.79982   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 13, nChunks: 2, r2: 38)  	 7.633e-05 	 1         	 17.3965   	 0         	 7.92517   	 2.19509   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 17, nChunks: 2, r2: 24)  	 7.6182e-05	 1         	 6.16965   	 0         	 3.33685   	 1.84894   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 39, nChunks: 2, r2: 20)  	 7.6061e-05	 1         	 35.441    	 0         	 9.80434   	 3.61483   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 11, nChunks: 2, r2: 49)  	 7.6061e-05	 1         	 20.4089   	 0         	 10.0686   	 2.02699   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 42)  	 7.6027e-05	 1         	 26.8705   	 0         	 9.62353   	 2.79216   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 41)        	 7.6011e-05	 2         	 39.7686   	 0         	 13.822    	 2.87719   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 13, nChunks: 2, r2: 49)  	 7.5684e-05	 1         	 27.4717   	 0         	 11.7288   	 2.34225   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 20, r2_: 19)        	 7.5683e-05	 2         	 30.206    	 0         	 13.6857   	 2.20712   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 58)  	 7.5461e-05	 1         	 28.9243   	 0         	 12.0162   	 2.40711   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 12, nChunks: 2, r2: 20)  	 7.5378e-05	 2         	 19.5622   	 0         	 10.1071   	 1.93548   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 48)  	 7.5359e-05	 1         	 22.1761   	 0         	 9.07698   	 2.44311   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 41)  	 7.5309e-05	 1         	 40.2786   	 0         	 11.4421   	 3.5202    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 42)        	 7.5213e-05	 2         	 55.7521   	 0         	 16.6031   	 3.35793   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 17, nChunks: 2, r2: 53)  	 7.5201e-05	 1         	 43.7075   	 0         	 15.0007   	 2.91371   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 12, nChunks: 2, r2: 48)  	 7.518e-05 	 1         	 25.0075   	 0         	 11.3392   	 2.20541   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 1)   	 7.5169e-05	 14        	 2.38396   	 0         	 6.1983    	 0.384615  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 20)          	 7.5089e-05	 11        	 0.750043  	 0         	 2.40014   	 0.3125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 20)  	 7.5011e-05	 1         	 19.7262   	 0         	 6.61407   	 2.98246   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 11, nChunks: 2, r2: 54)  	 7.4863e-05	 1         	 19.8045   	 0         	 9.96637   	 1.98713   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)    	 7.4785e-05	 12        	 1.02694   	 0         	 4.18993   	 0.245098  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 2, nChunks: 2, r2: 20)         	 7.463e-05 	 3         	 4.0134    	 0         	 8.83977   	 0.454016  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 31, nChunks: 2, r2: 20)  	 7.4628e-05	 1         	 34.0291   	 0         	 9.92057   	 3.43015   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 1)          	 7.4399e-05	 13        	 0.346671  	 0         	 2.8181    	 0.123016  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 46)         	 7.4164e-05	 1         	 51.287    	 0         	 16.2097   	 3.16397   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 1)    	 7.4059e-05	 13        	 0.561714  	 0         	 2.33673   	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 34)  	 7.4051e-05	 1         	 11.7541   	 0         	 5.39304   	 2.17949   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 55)                                    	 7.4048e-05	 2         	 0         	 0         	 0.475367  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 15, nChunks: 2, r2: 57)  	 7.4039e-05	 1         	 39.1707   	 0         	 14.7762   	 2.65093   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 57)  	 7.3937e-05	 1         	 29.0115   	 0         	 12.07     	 2.40361   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 15, nChunks: 2, r2: 42)  	 7.3925e-05	 1         	 23.453    	 0         	 9.5526    	 2.45514   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 12, nChunks: 2, r2: 48)  	 7.3876e-05	 1         	 24.4509   	 0         	 11.1651   	 2.18994   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 52)  	 7.3801e-05	 1         	 25.9743   	 0         	 10.0179   	 2.5928    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 13, nChunks: 2, r2: 58)  	 7.3765e-05	 1         	 25.5132   	 0         	 11.3467   	 2.24851   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 82)  	 7.3748e-05	 1         	 51.3784   	 0         	 17.4779   	 2.93962   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 26)         	 7.3681e-05	 1         	 14.6795   	 0         	 6.72998   	 2.18121   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 2, nChunks: 2, r2: 38)         	 7.3629e-05	 2         	 6.07761   	 0         	 13.0036   	 0.46738   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 12, nChunks: 2, r2: 60)  	 7.3491e-05	 1         	 26.3347   	 0         	 12.1641   	 2.16495   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 24, nChunks: 2, r2: 20)  	 7.3483e-05	 1         	 31.7722   	 0         	 10.1448   	 3.13187   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 20)         	 7.3366e-05	 1         	 18.0749   	 0         	 8.849     	 2.04259   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 54)         	 7.3257e-05	 1         	 44.7232   	 0         	 15.0126   	 2.97905   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 20, nChunks: 2, r2: 54)  	 7.3246e-05	 1         	 33.0284   	 0         	 11.6036   	 2.84639   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                    	 7.3198e-05	 5         	 0         	 0         	 0.480887  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 20, nChunks: 2, r2: 40)  	 7.3066e-05	 1         	 30.8324   	 0         	 10.511    	 2.93333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 36, nChunks: 2, r2: 20)  	 7.2885e-05	 1         	 49.3139   	 0         	 12.9396   	 3.81107   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 24, nChunks: 2, r2: 20)  	 7.279e-05 	 1         	 31.2307   	 0         	 10.0163   	 3.11798   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 38)         	 7.2737e-05	 1         	 66.7039   	 0         	 19.2589   	 3.46354   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 19, nChunks: 2, r2: 64)  	 7.2721e-05	 1         	 38.5262   	 0         	 13.5954   	 2.83376   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 2, nChunks: 2, r2: 22)         	 7.2707e-05	 4         	 3.40831   	 0         	 7.74616   	 0.44      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 37)  	 7.238e-05 	 1         	 37.82     	 0         	 10.9431   	 3.45604   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 12, nChunks: 2, r2: 51)  	 7.2307e-05	 1         	 26.5428   	 0         	 12.0553   	 2.20176   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 44)         	 7.1992e-05	 1         	 40.5236   	 0         	 13.6975   	 2.95846   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 32)         	 7.1846e-05	 1         	 41.0478   	 0         	 14.0247   	 2.92683   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 20)  	 7.1786e-05	 2         	 23.1087   	 0         	 10.0138   	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 31)  	 7.1443e-05	 1         	 32.1026   	 0         	 9.62468   	 3.33544   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 39)        	 7.1398e-05	 2         	 58.7311   	 0         	 17.4902   	 3.35793   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 1)          	 7.1313e-05	 12        	 0.355391  	 0         	 2.88621   	 0.123134  
